event_duration,access_count,time_of_day,failed_attempts,unusual_ip,unusual_location,unusual_device,sensitive_data_access,is_threat
8.105795587267245,6,12,0,0.0,0.0,0,0,0.0
33.864763831996676,4,14,2,0.0,0.0,0,0,0.0
10.758900094531585,2,7,1,0.0,0.0,0,0,0.0
17.860616675155647,26,23,5,1.0,1.0,1,1,1.0
13.626155732175848,22,5,1,1.0,1.0,0,1,1.0
87.43922503157158,27,3,5,1.0,1.0,1,1,1.0
12.086943791068048,4,11,0,0.0,0.0,0,0,0.0
14.05390882694801,1,15,1,0.0,0.0,0,0,0.0
38.29820612669674,4,15,0,0.0,0.0,0,0,0.0
12.84966079178995,1,9,2,0.0,0.0,0,1,0.0
6.52359796803995,3,12,0,0.0,0.0,0,0,0.0
65.36633307752989,8,21,1,0.0,0.0,0,1,1.0
3.501878004241496,2,18,1,0.0,0.0,0,1,0.0
6.712422826877063,4,9,1,0.0,0.0,0,0,0.0
75.20290827719002,5,10,1,0.0,0.0,0,0,0.0
32.265599468570635,5,10,0,0.0,0.0,0,0,0.0
14.530677936741865,5,7,0,0.0,0.0,0,0,0.0
15.832163222647148,1,17,0,0.0,0.0,0,0,0.0
26.46582018950599,0,11,2,0.0,0.0,0,0,0.0
3.3358316490999114,2,15,0,0.0,0.0,0,0,0.0
29.279026669701206,20,3,6,1.0,1.0,1,1,1.0
9.226250437245763,2,18,0,0.0,0.0,0,0,0.0
47.20221799565314,22,22,7,1.0,0.0,0,0,1.0
26.344905058474765,3,8,0,0.0,0.0,0,0,0.0
8.076137834193839,2,16,0,0.0,0.0,0,0,0.0
16.20841964888904,2,15,1,0.0,0.0,0,0,0.0
14.402498218988253,1,12,0,0.0,0.0,0,0,0.0
3.0731420703545376,3,8,0,0.0,0.0,0,1,0.0
9.777873236168059,29,23,0,1.0,1.0,0,1,1.0
32.8255611555946,1,12,0,0.0,0.0,0,0,0.0
8.593368333521688,2,7,0,0.0,0.0,0,0,0.0
39.06169738718474,7,14,1,0.0,0.0,0,0,0.0
17.607760393940634,5,17,0,0.0,0.0,0,0,0.0
9.229047259417984,23,2,4,1.0,1.0,1,1,1.0
11.310780017408991,3,9,0,0.0,0.0,0,0,0.0
9.338814169542264,4,16,0,0.0,0.0,0,0,0.0
4.368704770145284,25,22,1,1.0,1.0,0,1,1.0
24.218444540979807,4,18,0,0.0,0.0,0,0,0.0
24.484714398130507,0,14,1,0.0,0.0,0,0,0.0
32.844338078869015,1,17,1,0.0,0.0,0,0,0.0
24.698144734312134,4,12,0,0.0,0.0,0,0,0.0
32.69093909553203,3,10,0,0.0,0.0,0,0,0.0
17.9516084047888,3,13,0,0.0,0.0,0,1,0.0
34.55313557559907,4,14,0,0.0,0.0,1,0,0.0
32.99170431556572,19,23,3,0.0,0.0,0,1,1.0
29.03277905202262,3,17,0,0.0,0.0,0,0,0.0
13.534963697573424,2,18,1,0.0,0.0,0,1,0.0
7.550641683521486,4,9,1,0.0,0.0,0,0,0.0
45.970396741671884,19,22,3,1.0,1.0,1,1,1.0
54.22075519778427,5,8,0,0.0,0.0,0,0,0.0
6.884538232426673,3,17,0,0.0,0.0,0,0,0.0
16.834523559872547,15,2,1,0.0,0.0,0,1,1.0
8.09171937165523,1,9,0,0.0,0.0,0,0,0.0
3.5840952159006245,22,23,1,1.0,0.0,1,1,1.0
21.21043939389922,1,12,0,0.0,0.0,0,0,0.0
6.8894577575689855,14,22,1,1.0,0.0,1,1,1.0
34.3779930051945,1,13,0,0.0,0.0,0,0,0.0
14.600937364575442,5,10,2,0.0,0.0,1,0,0.0
1.8101121712115862,4,12,0,0.0,0.0,0,0,0.0
21.715133640480122,3,18,0,0.0,0.0,0,0,0.0
16.992114489397167,15,20,4,1.0,1.0,0,1,1.0
9.32687908136658,17,23,3,1.0,0.0,1,1,1.0
66.52682800591423,4,16,1,0.0,0.0,0,0,0.0
16.7344542349235,4,8,0,0.0,0.0,0,1,0.0
23.553056285864923,2,13,0,0.0,0.0,0,0,0.0
30.991889337213017,4,8,1,0.0,0.0,0,0,0.0
10.326802462662098,4,13,0,0.0,0.0,0,0,0.0
21.28144786286913,3,9,0,0.0,0.0,1,0,0.0
15.042352066140982,3,11,0,0.0,0.0,0,0,0.0
19.19372091408843,5,17,0,0.0,0.0,0,0,0.0
16.905579501052713,3,16,0,0.0,0.0,0,0,0.0
23.23417732568858,5,7,2,0.0,0.0,0,1,0.0
4.785840464409217,17,2,8,0.0,0.0,1,1,1.0
3.9197143946332513,29,3,2,1.0,1.0,0,1,1.0
20.671582779565504,22,23,2,0.0,1.0,1,1,1.0
16.17445108801306,4,18,0,0.0,0.0,0,0,0.0
46.49714412230651,5,16,0,0.0,0.0,0,0,0.0
9.717953546392959,3,7,2,0.0,0.0,0,0,0.0
21.86154516970936,6,17,0,0.0,0.0,1,0,0.0
18.227705739182227,2,16,0,0.0,0.0,0,1,0.0
31.5159922484133,2,7,1,0.0,0.0,0,0,0.0
16.338936943238597,3,14,1,0.0,0.0,0,0,0.0
33.32560616095971,3,13,0,0.0,0.0,0,0,0.0
14.304597726306332,5,17,1,0.0,0.0,0,0,0.0
11.325319766056758,16,2,6,0.0,0.0,0,1,1.0
6.745884715755589,5,15,0,0.0,0.0,0,0,0.0
6.877282117147695,3,10,0,0.0,0.0,1,1,0.0
9.366065293115572,2,15,0,0.0,0.0,1,0,0.0
59.93706641904892,5,9,0,0.0,0.0,0,0,0.0
6.631385974313213,0,12,1,0.0,0.0,0,0,0.0
26.586170153489185,4,16,1,0.0,0.0,0,0,0.0
21.839484552213328,18,21,5,1.0,1.0,0,1,1.0
26.032217791368197,5,10,1,0.0,0.0,0,0,0.0
9.590449170296422,1,12,0,0.0,0.0,0,1,0.0
15.723929640013088,3,18,0,0.0,0.0,0,0,0.0
5.202515336190322,2,18,0,0.0,0.0,0,0,0.0
98.3948765714327,21,5,5,0.0,0.0,0,1,1.0
9.850895712019593,1,13,0,0.0,0.0,0,1,0.0
1.6009504770462437,18,1,3,1.0,0.0,0,1,1.0
11.256323557740238,7,13,0,0.0,0.0,0,0,0.0
25.04220385976046,3,11,0,0.0,0.0,0,1,0.0
13.177413811391885,5,10,0,0.0,0.0,0,0,0.0
50.62393555572168,1,8,0,0.0,0.0,0,0,0.0
52.2635962601463,3,12,0,0.0,0.0,0,0,0.0
48.046655335422926,3,12,0,0.0,0.0,0,0,0.0
9.648446230922172,3,7,0,0.0,0.0,0,0,0.0
8.462008804452893,2,12,1,0.0,0.0,0,0,0.0
35.065827280836416,27,22,1,1.0,0.0,1,1,1.0
20.26353485940634,2,10,0,0.0,0.0,0,0,0.0
9.59207784323348,4,13,0,0.0,0.0,0,0,0.0
37.25250575683643,29,21,2,1.0,1.0,0,1,1.0
30.611546130678047,2,14,0,0.0,0.0,0,0,0.0
12.784349172309803,2,11,0,0.0,0.0,0,0,0.0
25.171637104867067,1,15,1,0.0,0.0,0,0,0.0
17.567572936081476,4,9,0,0.0,0.0,0,0,0.0
20.226765691167135,18,1,2,0.0,0.0,1,1,1.0
8.302837963242885,29,23,3,1.0,0.0,1,1,1.0
79.72234480793071,17,0,4,1.0,1.0,1,1,1.0
5.170650810212313,2,12,0,0.0,0.0,0,0,0.0
8.339004635412467,2,17,0,0.0,0.0,0,1,0.0
13.210945433814189,2,15,0,0.0,0.0,1,0,0.0
24.110751682712845,2,15,0,0.0,0.0,0,1,0.0
8.589633374148493,4,8,1,0.0,0.0,0,0,0.0
4.954313987836613,27,3,2,1.0,1.0,0,1,1.0
1.187587370292868,22,4,4,1.0,1.0,1,1,1.0
81.9190173244721,20,1,2,1.0,1.0,1,1,1.0
7.004598529371947,17,21,3,0.0,1.0,1,1,1.0
25.273029103515654,3,9,0,0.0,0.0,0,0,0.0
10.283334099152398,1,16,0,0.0,0.0,0,0,0.0
3.593171948522547,1,8,0,0.0,0.0,0,0,0.0
26.512376321614365,25,3,5,1.0,0.0,1,1,1.0
13.945025259693507,1,13,0,0.0,0.0,0,0,0.0
7.239257955229913,5,13,0,0.0,0.0,1,0,0.0
5.2136652425274566,3,11,0,0.0,0.0,0,0,0.0
8.282264153310589,20,1,1,1.0,1.0,1,1,1.0
14.489447095913926,26,1,1,1.0,1.0,1,1,1.0
17.30095879093099,1,11,1,0.0,0.0,0,0,0.0
4.499749034924835,7,9,0,0.0,0.0,0,1,0.0
21.919218291727717,20,5,2,1.0,1.0,0,1,1.0
40.24410891482834,27,22,3,1.0,0.0,1,1,1.0
17.982212084571945,1,16,0,0.0,0.0,0,0,0.0
1.6719944403160694,2,12,0,0.0,0.0,0,0,0.0
2.3148431907127023,3,8,0,0.0,0.0,0,1,0.0
35.457241784813306,0,7,0,0.0,0.0,0,0,0.0
22.40924792572578,2,8,1,0.0,0.0,0,1,0.0
8.25789611329286,5,9,0,0.0,0.0,0,0,0.0
24.22925944821232,4,12,0,0.0,0.0,0,0,0.0
24.239347891307315,4,17,1,0.0,0.0,0,0,0.0
10.899710165974867,2,12,0,0.0,0.0,0,0,0.0
18.29194898699561,4,7,1,0.0,0.0,0,0,0.0
19.300025045010205,4,12,0,0.0,0.0,0,0,0.0
3.5657701413069716,6,12,0,0.0,0.0,0,0,0.0
15.876455650272156,27,21,6,1.0,1.0,1,1,1.0
8.383217977007256,4,10,0,0.0,0.0,0,0,0.0
36.560728128969316,2,12,0,0.0,0.0,0,0,0.0
18.44290870680969,0,12,2,0.0,0.0,0,1,0.0
15.658443848081342,17,23,2,0.0,1.0,0,1,1.0
18.633387890734078,2,9,0,0.0,0.0,0,0,0.0
25.55598937547327,4,9,0,0.0,0.0,0,1,0.0
3.565551827000222,3,17,0,0.0,0.0,0,0,0.0
24.239142083758644,5,9,0,0.0,0.0,0,0,0.0
6.0934901793373095,1,13,0,0.0,0.0,0,0,0.0
12.399809186781756,30,2,3,1.0,1.0,1,1,1.0
25.451780356585513,20,5,1,1.0,1.0,1,1,1.0
10.274419068533742,4,18,0,0.0,0.0,0,0,0.0
19.727731584153744,2,13,1,0.0,0.0,0,1,0.0
32.40576449981666,17,2,0,1.0,1.0,1,1,1.0
19.4942538283362,3,10,0,0.0,0.0,0,0,0.0
4.999862772633809,3,7,0,0.0,0.0,0,0,0.0
25.063649558318346,17,6,0,1.0,1.0,0,1,1.0
13.559867559056148,0,10,0,0.0,0.0,0,0,0.0
13.29941858205381,4,15,0,0.0,0.0,0,0,0.0
14.839999605259312,3,16,0,0.0,0.0,0,0,0.0
3.2480054748687834,7,10,0,0.0,0.0,0,0,0.0
41.55593848598932,16,21,3,1.0,1.0,1,1,1.0
54.25837135077544,19,6,3,1.0,1.0,0,1,1.0
12.953164839663833,18,3,1,1.0,1.0,0,1,1.0
17.759560589421238,22,23,2,1.0,1.0,0,1,1.0
7.950606810600568,2,12,0,0.0,0.0,0,1,0.0
1.5351349527898106,3,8,1,0.0,0.0,0,0,0.0
23.866807098369836,4,17,0,0.0,0.0,0,0,0.0
28.74615960790161,3,12,0,0.0,0.0,0,0,0.0
16.219035556701023,6,11,0,0.0,0.0,0,0,0.0
33.911800598642444,24,23,2,1.0,1.0,1,1,1.0
24.71053047011987,1,16,1,0.0,0.0,0,1,0.0
15.852280903010094,4,8,0,0.0,0.0,0,0,0.0
17.29517976195176,4,13,1,0.0,0.0,0,0,0.0
7.559481042109605,1,13,0,0.0,0.0,0,1,0.0
23.542650636550984,2,14,1,0.0,0.0,0,0,0.0
36.222295066324634,1,12,0,0.0,0.0,0,0,0.0
12.5521500259383,5,18,0,0.0,0.0,0,0,0.0
39.20130740594516,3,15,0,0.0,0.0,0,0,0.0
66.27849072137676,18,23,2,1.0,1.0,1,1,1.0
21.63734391911797,1,8,0,0.0,0.0,0,0,0.0
51.15041656411145,4,7,0,0.0,0.0,0,0,0.0
12.145783938440257,6,11,0,0.0,0.0,0,1,0.0
9.032668262358367,4,12,0,0.0,0.0,0,0,0.0
46.45214189680339,1,8,0,0.0,0.0,0,0,0.0
60.556523943267415,22,3,1,1.0,1.0,1,1,1.0
4.182134336009834,2,9,0,0.0,0.0,0,0,0.0
72.97997788782871,1,14,0,0.0,0.0,0,0,0.0
25.778230264263094,3,14,1,0.0,0.0,0,0,0.0
19.837649390145593,24,22,7,1.0,0.0,0,0,1.0
43.06374896473884,2,13,1,0.0,0.0,0,0,0.0
4.897138687544133,13,4,1,1.0,0.0,1,1,1.0
14.190272226431794,2,8,1,0.0,0.0,0,0,0.0
14.1803852192751,6,13,0,0.0,0.0,0,0,0.0
18.73106279986648,2,18,1,0.0,0.0,0,0,0.0
21.47025945722302,1,12,0,0.0,0.0,0,0,0.0
35.40053486415088,2,13,1,0.0,0.0,0,0,0.0
4.090654750939086,1,8,1,0.0,0.0,0,0,0.0
9.45565140348294,22,22,4,1.0,1.0,1,1,1.0
25.205370478018246,2,12,0,0.0,0.0,1,0,0.0
1.7722289074051354,2,8,0,0.0,0.0,0,0,0.0
28.800694989607774,1,7,0,0.0,0.0,0,1,0.0
10.85280654474075,4,12,0,0.0,0.0,0,0,0.0
29.70060094213139,2,9,1,0.0,0.0,0,0,0.0
22.03348428113035,25,20,3,1.0,1.0,0,1,1.0
20.64873470784896,25,21,4,1.0,0.0,1,1,1.0
36.20212758880965,5,14,1,0.0,0.0,0,0,0.0
39.26768187347611,18,6,5,1.0,1.0,0,1,1.0
42.285224671961295,8,7,0,0.0,0.0,0,0,0.0
10.575160578707624,1,12,1,0.0,0.0,0,0,0.0
11.66310179724414,1,17,0,0.0,0.0,0,0,0.0
40.2161794311247,21,3,2,0.0,1.0,0,1,1.0
47.89814022771347,4,15,1,0.0,0.0,0,0,0.0
10.797980215917622,29,4,4,1.0,1.0,0,1,1.0
22.446055420317677,3,8,0,0.0,0.0,0,0,0.0
20.743742601607025,0,8,1,0.0,0.0,0,0,0.0
46.12539535073584,4,8,0,0.0,0.0,0,0,0.0
5.0040724111701795,4,17,0,0.0,0.0,0,0,0.0
1.878070108995631,12,3,4,1.0,0.0,0,1,1.0
46.14780263259032,5,12,0,0.0,0.0,0,0,0.0
15.258169808050127,3,14,1,0.0,0.0,0,0,0.0
43.67169421438371,21,3,1,0.0,1.0,0,1,1.0
19.19152519935468,4,18,2,0.0,0.0,0,0,0.0
19.860183969819552,19,4,4,0.0,1.0,1,1,1.0
54.53374889568992,4,14,0,0.0,0.0,0,0,0.0
4.917146549287276,0,12,0,0.0,0.0,0,0,0.0
4.299690786081206,3,15,0,0.0,0.0,0,0,0.0
53.74544118730594,5,16,0,0.0,0.0,0,0,0.0
25.59772979511863,28,6,3,1.0,0.0,1,1,1.0
13.294696445721874,2,8,0,0.0,0.0,0,0,0.0
37.167806091308805,2,9,0,0.0,0.0,0,0,0.0
38.95601052642701,3,11,0,0.0,0.0,0,0,0.0
76.85145974047893,4,17,0,0.0,0.0,0,0,0.0
40.38842666424575,1,16,0,0.0,0.0,0,1,0.0
81.53729779578975,22,20,2,0.0,1.0,0,1,1.0
2.320314188848893,23,4,6,1.0,0.0,0,1,1.0
1.41492345190102,22,6,2,1.0,1.0,1,1,1.0
27.77531747043389,20,6,6,1.0,1.0,1,1,1.0
38.52177833026465,4,12,0,0.0,0.0,0,0,0.0
29.118429284518832,5,14,0,0.0,0.0,0,0,0.0
17.183529551908773,16,5,11,1.0,0.0,1,1,1.0
15.301639340010828,3,17,0,0.0,0.0,0,0,0.0
4.303891590973045,4,13,0,0.0,0.0,0,0,0.0
13.973624601945573,1,15,1,0.0,0.0,0,0,0.0
34.168726369265954,1,15,0,0.0,0.0,0,1,0.0
5.739028081446755,3,7,1,0.0,0.0,0,0,0.0
22.026145157520098,1,13,1,0.0,0.0,0,0,0.0
36.341979103966565,3,8,0,0.0,0.0,0,0,0.0
29.917017713746866,5,7,2,0.0,0.0,0,0,0.0
19.335135712986663,6,9,0,0.0,0.0,0,0,0.0
8.704940774832725,4,7,0,0.0,0.0,0,0,0.0
4.266754881605031,22,6,3,1.0,1.0,1,1,1.0
17.00955806902959,20,4,6,1.0,1.0,1,1,1.0
41.022624572072104,2,14,1,0.0,0.0,0,0,0.0
9.575016153241677,3,13,0,0.0,0.0,0,0,0.0
19.991791784819206,16,23,2,1.0,1.0,1,1,1.0
3.130912241034289,2,9,0,0.0,0.0,0,0,0.0
46.85557345045105,4,9,1,0.0,0.0,0,0,0.0
3.5031369412858115,3,11,0,0.0,0.0,0,0,0.0
1.046996363185438,24,21,7,0.0,1.0,0,1,1.0
10.396904520564732,6,11,0,0.0,0.0,0,0,0.0
11.411909472848485,6,9,1,0.0,0.0,0,1,0.0
8.7068534604621,3,11,0,0.0,0.0,0,0,0.0
6.654200102462371,16,23,1,1.0,1.0,1,1,1.0
3.2930858295453476,27,22,5,1.0,0.0,1,1,1.0
7.926586418251174,2,8,0,0.0,0.0,0,0,0.0
11.133389783087674,14,22,4,0.0,1.0,1,1,1.0
87.60517645231928,14,5,3,1.0,1.0,1,1,1.0
18.064407609842515,5,18,0,0.0,0.0,0,0,0.0
9.163589571179124,6,12,0,0.0,0.0,0,1,0.0
16.620201334540184,2,12,1,0.0,0.0,0,0,0.0
13.112726386805228,1,12,0,0.0,0.0,0,0,0.0
19.7331067633282,17,5,4,1.0,1.0,1,1,1.0
8.286430518900692,15,20,5,1.0,0.0,0,1,1.0
1.648306062751492,7,9,0,0.0,0.0,1,0,0.0
31.899549177549137,4,7,0,0.0,0.0,0,0,0.0
15.830191782195993,23,3,1,1.0,0.0,1,1,1.0
37.221604369442495,3,10,0,0.0,0.0,0,0,0.0
31.332428392366076,20,20,3,1.0,0.0,1,0,1.0
7.8369417351576605,3,16,0,0.0,0.0,0,0,0.0
70.9322082450325,6,9,0,0.0,0.0,0,0,0.0
17.557854389050497,14,22,0,0.0,0.0,0,1,1.0
9.37072291083335,1,10,1,0.0,0.0,0,0,0.0
15.724084705041562,2,9,0,0.0,0.0,1,0,0.0
6.54198883510852,3,15,0,0.0,0.0,0,0,0.0
16.829762996425828,2,9,0,0.0,0.0,0,0,0.0
75.13554385214807,23,21,4,1.0,1.0,1,1,1.0
2.159149434905854,5,12,0,0.0,0.0,0,0,0.0
28.380726964723607,1,10,0,0.0,0.0,0,0,0.0
3.760351887421551,2,10,0,0.0,0.0,0,0,0.0
8.17794682516999,2,15,0,0.0,0.0,0,1,0.0
11.728154731747642,4,15,0,0.0,0.0,0,0,0.0
16.5090609269219,2,7,0,0.0,0.0,0,0,0.0
29.14675567127874,22,20,0,1.0,1.0,1,1,1.0
45.7520874668209,7,14,0,0.0,0.0,0,0,0.0
16.131193645580453,12,23,0,1.0,1.0,1,1,1.0
52.79473759624467,18,21,1,1.0,1.0,1,0,1.0
14.060151545510589,4,8,0,0.0,0.0,1,0,0.0
5.822542960678582,17,22,3,1.0,1.0,1,1,1.0
17.162119421076735,1,10,0,0.0,0.0,0,0,0.0
13.674943413116127,1,13,1,0.0,0.0,0,0,0.0
22.368765976161015,0,17,1,0.0,0.0,0,0,0.0
26.440616131980153,21,4,4,1.0,1.0,0,1,1.0
4.914873816971529,3,8,0,0.0,0.0,0,0,0.0
53.25389688300209,2,15,0,0.0,0.0,0,0,0.0
10.330862926194511,1,14,0,0.0,0.0,0,0,0.0
28.85537311520423,16,4,4,1.0,1.0,0,1,1.0
42.55372276481495,2,15,0,0.0,0.0,0,0,0.0
41.429913519802255,29,20,1,0.0,1.0,1,1,1.0
4.152821276969209,2,17,0,0.0,0.0,0,0,0.0
11.740763744886127,2,12,0,0.0,0.0,0,0,0.0
2.0429003037836297,24,0,5,1.0,0.0,1,1,1.0
17.456390277852233,2,9,1,0.0,0.0,0,0,0.0
87.07952749641045,18,2,5,1.0,1.0,0,1,1.0
13.096847025755771,1,15,1,0.0,0.0,0,0,0.0
64.23825861813155,22,22,2,1.0,0.0,1,1,1.0
19.241411163796805,21,23,3,0.0,1.0,0,1,1.0
22.878418515158312,19,20,3,1.0,1.0,1,1,1.0
4.299440081952753,2,15,0,0.0,0.0,0,0,0.0
10.430338919116888,1,14,0,0.0,0.0,0,0,0.0
31.812097818028885,5,7,0,0.0,0.0,0,0,0.0
13.287099283025137,1,15,0,0.0,0.0,0,0,0.0
21.89366127693832,2,15,0,0.0,0.0,0,0,0.0
16.985098375463163,4,13,0,0.0,0.0,0,1,0.0
18.683330229672592,1,15,0,0.0,0.0,0,0,0.0
37.62666419718766,26,22,0,1.0,1.0,1,0,1.0
15.999421090130324,16,22,6,1.0,1.0,0,1,1.0
2.453754985810826,16,1,2,1.0,1.0,1,1,1.0
79.14498761862069,20,1,5,1.0,1.0,1,0,1.0
2.8601752538709144,18,0,2,1.0,1.0,0,1,1.0
17.678235092404393,3,13,0,0.0,0.0,0,1,0.0
28.37067825903314,5,18,0,0.0,0.0,0,0,0.0
11.542050740351339,1,10,0,0.0,0.0,0,0,0.0
26.936450399070107,21,5,2,0.0,0.0,1,1,1.0
1.443091314562469,17,3,2,1.0,1.0,1,1,1.0
11.12526408033118,17,6,3,1.0,1.0,0,1,1.0
2.92989071981578,2,11,0,0.0,0.0,0,0,0.0
47.493066693196404,24,1,5,0.0,0.0,0,1,1.0
4.756396092250043,4,11,0,0.0,0.0,0,0,0.0
9.952913850421401,1,18,0,0.0,0.0,0,0,0.0
15.759282205878868,5,9,0,0.0,0.0,0,1,0.0
6.378029180073921,13,2,3,1.0,1.0,0,1,1.0
11.804614136051148,7,17,1,0.0,0.0,0,0,0.0
13.81432556741169,18,4,4,0.0,0.0,1,1,1.0
19.98960993141958,25,5,4,0.0,0.0,1,1,1.0
28.493126745335033,27,0,0,1.0,0.0,0,1,1.0
88.06898868003888,20,21,6,1.0,1.0,0,1,1.0
11.229392444249843,2,12,1,0.0,0.0,0,0,0.0
20.78930304781394,3,17,0,0.0,0.0,0,0,0.0
7.123918756608719,0,11,1,0.0,0.0,0,1,0.0
34.29502364465071,3,8,0,0.0,0.0,0,0,0.0
47.38536456383721,3,8,0,0.0,0.0,0,1,0.0
11.135713970662106,3,9,0,0.0,0.0,0,0,0.0
7.481184392422971,1,14,0,0.0,0.0,0,0,0.0
12.845032178696396,3,14,1,0.0,0.0,0,0,0.0
21.091853289366238,14,23,6,1.0,1.0,1,1,1.0
8.4209983156992,20,21,3,1.0,0.0,1,1,1.0
9.329806273929629,2,8,1,0.0,0.0,0,0,0.0
20.033417516449866,7,18,0,0.0,0.0,0,0,0.0
19.735499916874105,2,16,0,0.0,0.0,0,1,0.0
7.391777105705169,1,16,1,0.0,0.0,0,0,0.0
15.217791770846008,4,11,0,0.0,0.0,0,0,0.0
11.167708129511864,3,14,2,0.0,0.0,0,1,0.0
18.268412805663097,1,15,0,0.0,0.0,0,0,0.0
4.727934438346733,5,13,0,0.0,0.0,0,0,0.0
34.830957304750875,2,17,1,0.0,0.0,0,0,0.0
19.989602640646467,2,18,1,0.0,0.0,0,0,0.0
3.76199724686522,6,9,1,0.0,0.0,0,1,0.0
26.46391841532996,3,8,0,0.0,0.0,0,0,0.0
19.845493782501766,3,15,1,0.0,0.0,0,0,0.0
13.141505750044464,5,12,0,0.0,0.0,0,0,0.0
19.35447008082443,7,16,0,0.0,0.0,0,0,0.0
26.548792718459467,6,7,0,0.0,0.0,0,0,0.0
51.34382528203019,17,4,3,0.0,1.0,1,1,1.0
19.943395206268132,4,10,0,0.0,0.0,0,1,0.0
0.007231011942919013,16,23,3,1.0,0.0,1,1,1.0
13.380406418781826,24,2,3,1.0,1.0,0,1,1.0
18.205065888311683,2,16,1,0.0,0.0,0,0,0.0
10.052844807180977,3,10,0,0.0,0.0,0,0,0.0
20.09795313383433,2,15,0,0.0,0.0,0,0,0.0
17.44292234972594,4,16,0,0.0,0.0,0,0,0.0
6.955147034844219,5,12,1,0.0,0.0,1,0,0.0
13.491050401022564,24,4,3,0.0,1.0,0,0,1.0
16.247389608408934,1,15,0,0.0,0.0,0,0,0.0
18.978355743570706,0,18,0,0.0,0.0,0,1,0.0
19.33950417888135,2,9,1,0.0,0.0,1,0,0.0
15.231263773112067,2,8,1,0.0,0.0,0,0,0.0
23.345837761461734,21,23,0,1.0,0.0,0,1,1.0
27.87149756408858,11,3,0,0.0,1.0,1,1,1.0
25.14419151279887,4,7,1,0.0,0.0,0,0,0.0
26.260634785546383,3,7,0,0.0,0.0,0,0,0.0
6.311876548292238,3,9,1,0.0,0.0,0,0,0.0
58.839079975297274,17,21,5,1.0,0.0,1,1,1.0
6.202332464864017,17,6,2,1.0,0.0,0,1,1.0
9.841535775489767,20,3,4,1.0,0.0,1,1,1.0
8.419827239404482,22,23,6,1.0,1.0,1,1,1.0
5.13687615141979,20,3,7,1.0,0.0,1,0,1.0
24.36863580665577,3,12,0,0.0,0.0,1,1,0.0
9.841175190526835,3,13,0,0.0,0.0,0,0,0.0
9.131262291327465,23,4,1,1.0,1.0,0,1,1.0
21.016742884760813,14,21,0,0.0,0.0,0,1,1.0
4.212869287224811,15,21,2,1.0,1.0,1,0,1.0
8.041168821276495,5,15,0,0.0,0.0,1,0,0.0
13.235403526491606,17,1,4,1.0,1.0,0,1,1.0
48.122486405910976,2,18,0,0.0,0.0,0,0,0.0
43.45870347464172,22,23,0,1.0,1.0,0,1,1.0
52.403748441810414,1,18,0,0.0,0.0,0,0,0.0
124.66486415696491,16,22,3,1.0,1.0,1,1,1.0
28.916029459207646,21,23,5,1.0,1.0,1,1,1.0
18.58611251393791,20,3,0,1.0,1.0,0,1,1.0
44.14743823201515,27,3,6,1.0,1.0,0,1,1.0
8.386093214828442,3,9,0,0.0,0.0,0,0,0.0
27.575122191504846,9,17,1,0.0,0.0,0,0,0.0
0.6098076301273366,24,2,10,1.0,1.0,0,1,1.0
26.522542027154095,4,11,1,0.0,0.0,0,0,0.0
63.93352326785056,0,14,0,0.0,0.0,0,0,0.0
3.826370176766776,21,22,8,0.0,1.0,1,1,1.0
17.8097149104532,2,11,0,0.0,0.0,0,0,0.0
88.29812241952055,15,0,4,0.0,1.0,0,1,1.0
17.815886015538528,7,18,0,0.0,0.0,0,0,0.0
6.957965825475256,4,9,0,0.0,0.0,0,0,0.0
14.782922005596596,6,11,1,0.0,0.0,0,0,0.0
30.836150025857716,5,10,1,0.0,0.0,0,0,0.0
28.509706239571827,2,16,0,0.0,0.0,0,0,0.0
17.23869261353149,1,11,0,0.0,0.0,0,0,0.0
15.690971963520981,2,16,1,0.0,0.0,0,0,0.0
41.31494632036259,3,18,1,0.0,0.0,0,1,0.0
7.3712160873253465,3,18,1,0.0,0.0,0,0,0.0
45.782911593116246,1,7,0,0.0,0.0,0,0,0.0
5.308680718022492,20,3,1,1.0,0.0,1,1,1.0
21.346263147526173,21,20,8,1.0,0.0,1,1,1.0
4.402946088839609,23,4,3,1.0,0.0,0,1,1.0
18.140075414721657,2,16,0,0.0,0.0,0,0,0.0
32.453951404038996,3,9,1,0.0,0.0,0,0,0.0
43.19537643791675,5,14,1,0.0,0.0,0,0,0.0
14.187145143719537,15,1,1,1.0,0.0,1,1,1.0
6.976006209916552,4,15,1,0.0,0.0,0,0,0.0
30.216999222587727,2,18,0,0.0,0.0,1,0,0.0
17.28610021221814,3,18,0,0.0,0.0,0,0,0.0
93.69337617700414,21,6,2,1.0,0.0,0,1,1.0
25.810817468347352,4,15,0,0.0,0.0,0,0,0.0
17.44840486500362,4,8,0,0.0,0.0,0,0,0.0
63.47387929665405,13,5,3,0.0,1.0,1,1,1.0
83.27603817206816,20,1,3,1.0,0.0,0,1,1.0
77.00579676537689,17,3,0,1.0,1.0,1,1,1.0
41.63564640858656,2,11,0,0.0,0.0,0,0,0.0
96.2619344038082,21,22,1,1.0,1.0,0,1,1.0
27.110729468439885,4,13,0,0.0,0.0,0,0,0.0
32.28847676216387,1,16,0,0.0,0.0,0,0,0.0
19.584570915616602,4,10,1,0.0,0.0,0,0,0.0
15.310749537832592,13,21,2,1.0,1.0,1,1,1.0
